id,name,swing,RVotes,DVotes,RShare,DShare,OVotes,IVotes
48299,"Llano County, TX",-6.0333930221719605,9996,3167,75.94013522753171,24.05986477246828,99,
05077,"Lee County, AR",6.007154140569071,1286,1423,47.47139165743817,52.52860834256183,26,
48103,"Crane County, TX",5.984772342937362,1247,241,83.80376344086021,16.196236559139784,10,
13135,"Gwinnett County, GA",-5.983749041665792,163937,236336,40.95629732707427,59.043702672925725,5408,
48209,"Hays County, TX",-5.974987734629405,47427,59213,44.473930982745685,55.52606901725431,1729,
12097,"Osceola County, FL",5.974759778518894,73373,97157,43.02644695947927,56.97355304052073,962,
51680,"Lynchburg, VA",-5.964952195402109,16697,17447,48.90171040299906,51.098289597000935,1381,
06003,"Alpine County, CA",-5.908959799469578,238,473,33.47398030942335,66.52601969057666,14,
48491,"Williamson County, TX",-5.900682975106591,138649,142457,49.322675432043425,50.677324567956575,4961,
51095,"James City, VA",-5.8956679672572605,20407,23172,46.82760044975791,53.17239955024209,641,
47149,"Rutherford County, TN",-5.845594296640257,81373,59189,57.89117969294688,42.108820307053115,1844,
36017,"Chenango County, NY",5.837982567035773,11736,5126,69.60028466374095,30.399715336259042,255,
13269,"Taylor County, GA",5.8285882998017655,2278,1109,67.2571597283732,32.74284027162681,31,
35039,"Rio Arriba County, NM",5.8121565233117565,5390,10896,33.09591059805969,66.90408940194031,116,
10005,"Sussex County, DE",-5.736576811894324,71168,56647,55.68047568751712,44.31952431248288,1001,
28043,"Grenada County, MS",5.606215062079535,4889,2866,63.043197936814956,36.95680206318504,29,
51199,"York County, VA",-5.599246532510634,20087,17410,53.56961890284556,46.43038109715444,668,
05121,"Randolph County, AR",5.591491088032683,5327,1203,81.57733537519142,18.422664624808576,84,
05117,"Prairie County, AR",5.581177950819022,2764,646,81.05571847507332,18.944281524926687,16,
31007,"Banner County, NE",-5.5640924612555835,362,43,89.38271604938272,10.617283950617285,5,
48105,"Crockett County, TX",5.505835765691067,1219,344,77.99104286628278,22.00895713371721,9,
29155,"Pemiscot County, MO",5.505584839911435,4116,1556,72.56699576868829,27.43300423131171,45,
20091,"Johnson County, KS",-5.489554047208731,150745,177397,45.938953258040726,54.061046741959274,7024,
47187,"Williamson County, TN",-5.4577925493606685,86469,50161,63.28697943350655,36.71302056649345,1494,
01117,"Shelby County, AL",-5.439610275379792,79428,33036,70.62526675202731,29.374733247972685,1456,
05103,"Ouachita County, AR",5.417719707803567,5253,3395,60.74236817761333,39.25763182238668,83,
26139,"Ottawa County, MI",-5.409868748083245,100511,64566,60.887343482132586,39.112656517867414,2307,
29165,"Platte County, MO",-5.394656090544206,29251,28111,50.993689201910676,49.006310798089324,907,
46137,"Ziebach County, SD",-5.39050439988403,404,481,45.64971751412429,54.35028248587571,21,
28033,"DeSoto County, MS",-5.386082239416229,45788,27733,62.278804695257136,37.721195304742864,706,
51177,"Spotsylvania County, VA",-5.379754843508572,39471,34344,53.47287136760821,46.52712863239179,1319,
37025,"Cabarrus County, NC",-5.3734434932611705,62722,51594,54.86721018929983,45.13278981070016,1069,
39131,"Pike County, OH",5.343413436110154,8872,3051,74.41080265033968,25.58919734966032,118,
28103,"Noxubee County, MS",5.303483878935033,1057,2867,26.936799184505606,73.06320081549438,13,
48041,"Brazos County, TX",-5.238361165035641,47456,35242,57.38470096011995,42.61529903988004,1803,
17013,"Calhoun County, IL",5.23387823131084,2043,674,75.19322782480677,24.806772175193228,36,
08053,"Hinsdale County, CO",-5.187058130400629,353,255,58.05921052631579,41.94078947368421,10,
40017,"Canadian County, OK",-5.186666643518883,43481,16729,72.21557880750706,27.784421192492943,1167,
12091,"Okaloosa County, FL",-5.166998630433039,79633,34165,69.9775039983128,30.0224960016872,1872,
27031,"Cook County, MN",-5.157624861014696,1202,2494,32.52164502164502,67.47835497835499,35,
26055,"Grand Traverse County, MI",-5.126608476629883,30502,28682,51.53757772370911,48.46242227629089,796,
39041,"Delaware County, OH",-5.122230266661241,65163,56961,53.35806229733713,46.641937702662865,1593,
36023,"Cortland County, NY",5.1142763227120795,9484,6829,58.13768160362901,41.86231839637099,235,
27109,"Olmsted County, MN",-5.077690028560777,39672,49468,44.50527260489118,55.494727395108825,1074,
40109,"Oklahoma County, OK",-5.071158245647183,144916,141587,50.58097122892256,49.419028771077436,5269,
05021,"Clay County, AR",5.059846763616026,4084,959,80.9835415427325,19.0164584572675,53,
48175,"Goliad County, TX",5.021238629882188,3081,872,77.9408044523147,22.059195547685302,23,
29183,"St. Charles County, MO",-5.004700238241739,128193,89346,58.928743811454495,41.071256188545505,3308,
47093,"Knox County, TN",-5.000711616609976,124339,91097,57.71505226610223,42.28494773389777,2876,
18081,"Johnson County, IN",-4.976869009307787,51209,24729,67.4352761463299,32.564723853670095,1617,
27019,"Carver County, MN",-4.964503352537115,33987,30751,52.49930489048163,47.50069510951837,819,
27139,"Scott County, MN",-4.962902176212502,45840,40006,53.39794515760781,46.60205484239219,1045,
46103,"Pennington County, SD",-4.93785063594698,35061,20603,62.98684966944524,37.01315033055476,1849,
06115,"Yuba County, CA",-4.927570701029772,10574,7800,57.54871013388484,42.45128986611516,236,
06051,"Mono County, CA",-4.914552374445421,2364,3807,38.3082158483228,61.6917841516772,112,
54061,"Monongalia County, WV",-4.9067810173568915,20656,20064,50.72691552062868,49.27308447937131,774,
08107,"Routt County, CO",-4.905002627691012,5883,10523,35.85883213458491,64.1411678654151,231,
37165,"Scotland County, NC",4.816496238208604,7399,7137,50.90121078701155,49.09878921298844,52,
48271,"Kinney County, TX",4.804778791406111,1144,446,71.9496855345912,28.050314465408803,11,
37089,"Henderson County, NC",-4.7885979669617456,39810,27014,59.57440440560278,40.42559559439722,652,
40057,"Harmon County, OK",4.780326056921798,747,177,80.84415584415584,19.155844155844157,6,
30067,"Park County, MT",-4.779049824322026,6022,5277,53.29675192494911,46.703248075050894,261,
13153,"Houston County, GA",-4.774736281849872,41468,32149,56.329380442017474,43.67061955798253,1053,
05007,"Benton County, AR",-4.761981538544305,73605,41894,63.72782448332887,36.27217551667114,1956,
44005,"Newport County, RI",-4.734486108304413,15417,28610,35.01714856792423,64.98285143207578,484,
26081,"Kent County, MI",-4.6994500900598695,165318,186753,46.95586969673731,53.04413030326269,5474,
23023,"Sagadahoc County, ME",-4.697029485031997,9755,13528,41.89752179701928,58.10247820298071,473,
48033,"Borden County, TX",4.694313578799083,395,16,96.10705596107056,3.8929440389294405,1,
26047,"Emmet County, MI",-4.6865369018103635,12135,9662,55.672799009037945,44.327200990962055,284,
48463,"Uvalde County, TX",4.67666768719425,6160,4066,60.23860747115196,39.761392528848035,66,
01089,"Madison County, AL",-4.665416351215281,102395,86885,54.09710481825867,45.902895181741336,3678,
10001,"Kent County, DE",-4.658849300629122,40976,44518,47.928509603013076,52.07149039698692,1044,
48151,"Fisher County, TX",4.6051159072741825,1448,352,80.44444444444444,19.555555555555557,21,
